# Table of Contents

## A
*   **Move**: Moves/renames a folder.
    *   `path` (From Path): Source folder path (required).
    *   `toPath`: Destination folder path (required).
*   **Share**: Creates a public share link for a folder.
    *   `path` (Folder Path): Path of the folder to share (required).
    *   `options`: (Collection) - Same as File Share options.

### 3. User
*   **Create**: Invites/Creates a new user.
    *   `email`: Email address of the user (required).
    *   `additionalFields`: (Collection, Optional) - Set fields like `displayName`, `password`, `quota`, `groups`, `subadmin`, `language`.
*   **Delete**: Deletes a user.
    *   `userId`: ID of the user to delete (required).
*   **Get**: Retrieves information about a single user.
    *   `userId`: ID of the user to retrieve (required).
*   **Get Many**: Retrieves a list of users.
    *   `returnAll`: Return all users (boolean, optional).
    *   `limit`: Max number of users if `returnAll` is false (number, optional).
    *   `filters`: (Collection, Optional) - Filter by `search` string.
*   **Update**: Updates user attributes.
    *   `userId`: ID of the user to update (required).
    *   `updateFields`: (Collection, Optional) - Update fields like `displayName`, `email`, `password`, `quota`, `groups`, `subadmin`, `language`.

## JSON Example (Upload File using Binary Data)

This example uploads a binary file (expected in the `data` field of the input item) to `/shared/reports/new_report.pdf`.

```json
{
  "nodes": [
    {
      "parameters": {
        "authentication": "accessToken",
        "resource": "file",
        "operation": "upload",
        "path": "/shared/reports/new_report.pdf",
        "binaryDataUpload": true,
        "binaryPropertyName": "data"
      },
      "id": "e5f6a7b8-c9d0-1234-5678-ef1234567890",
      "name": "Upload Report to Nextcloud",
      "type": "n8n-nodes-base.nextCloud",
      "typeVersion": 1,
      "position": [
        1100,
        300
      ],
      "credentials": {
        "nextCloudApi": {
          "id": "your_nextcloud_token_credential_id",
          "name": "Nextcloud Token"
        }
      }
    }
  ],
  "connections": {}
}
```

---

## 199. NocoDb.md ---

# n8n-nodes-base.nocoDb

The NocoDB node allows interaction with a NocoDB instance, enabling operations on rows within tables.

**Note:** The source code for this node (`NocoDb.node.ts`) could not be located in the standard `n8n-io/n8n` repository path (`packages/nodes-base/nodes/`) during this documentation process. Information is based on the official n8n documentation.

## Authentication

Requires NocoDB credentials (`nocoDbApi`), including the NocoDB Host URL and an API Token.

## Resource

*   **Row**: The only resource, representing operations on table rows.

## Operations (within Row resource)

*   **Create**: Creates a new row in a specified table.
    *   `Base`: (String, Required) The name or ID of the NocoDB base.
    *   `Table`: (String, Required) The name or ID of the table.
    *   `Fields`: (JSON, Required) A JSON object containing the column names and values for the new row.
*   **Delete**: Deletes a row based on its ID.
    *   `Base`: (String, Required) The name or ID of the NocoDB base.
    *   `Table`: (String, Required) The name or ID of the table.
    *   `Row ID`: (String/Number, Required) The unique ID of the row to delete.
*   **Get**: Retrieves a single row by its ID.
    *   `Base`: (String, Required) The name or ID of the NocoDB base.
    *   `Table`: (String, Required) The name or ID of the table.
    *   `Row ID`: (String/Number, Required) The unique ID of the row to retrieve.
    *   `Options`: (Collection, Optional)
        *   `Fields`: Comma-separated list of fields to include (optional).
*   **Get Many**: Retrieves multiple rows from a table, with optional filtering and sorting.
    *   `Base`: (String, Required) The name or ID of the NocoDB base.
    *   `Table`: (String, Required) The name or ID of the table.
    *   `Return All`: (Boolean, Optional) Whether to return all rows or apply limits.
    *   `Limit`: (Number, Optional) Maximum number of rows to return if `Return All` is false.
    *   `Options`: (Collection, Optional)
        *   `Fields`: Comma-separated list of fields to include (optional).
        *   `Sorts`: Comma-separated list of fields to sort by (optional).
        *   `Where`: NocoDB filter string (e.g., `(field,eq,value)`) (optional).
        *   `Offset`: Number of rows to skip (optional).
*   **Update**: Updates an existing row by its ID.
    *   `Base`: (String, Required) The name or ID of the NocoDB base.
    *   `Table`: (String, Required) The name or ID of the table.
    *   `Row ID`: (String/Number, Required) The unique ID of the row to update.
    *   `Fields`: (JSON, Required) A JSON object containing the column names and new values.

## JSON Example (Create Row)

This example creates a new row in the `Contacts` table within the `CRM` base.

```json
{
  "nodes": [
    {
      "parameters": {
        "resource": "row",
        "operation": "create",
        "base": "CRM",
        "table": "Contacts",
        "fields": "={{ { \"Name\": $json.name, \"Email\": $json.email, \"Status\": \"New Lead\" } }}"
      },
      "id": "b2c3d4e5-f6a7-8901-2345-cdef01234567",
      "name": "Create NocoDB Contact",
      "type": "n8n-nodes-base.nocoDb",
      "typeVersion": 1,
      "position": [
        1200,
        300
      ],
      "credentials": {
        "nocoDbApi": {
          "id": "your_nocodb_credential_id",
          "name": "NocoDB API"
        }
      }
    }
  ],
  "connections": {}
}
```

**Notes:**
*   The `Base` and `Table` parameters might require IDs instead of names depending on the NocoDB setup and API version.
*   The `Fields` parameter for Create and Update operations expects a JSON object. Using expressions (`={{ ... }}`) allows dynamic mapping from input data.

---

## 200. NoOp.md ---

# n8n-nodes-base.noOp

The "No Operation, do nothing" node (`n8n-nodes-base.noOp`) is a core utility node in n8n. Its primary function is to pass data through without performing any action or modification.

## Purpose

*   **Workflow Clarity**: It can be used as a visual marker or endpoint in a workflow branch, indicating that no further action is taken on that path. This improves readability and understanding, especially in complex workflows.
*   **Placeholder**: It can serve as a temporary placeholder during workflow development where a node might be added later.
*   **Debugging**: Can be used to isolate sections of a workflow or observe data flow at specific points without interference.

## Parameters

The NoOp node has **no configurable parameters**. It simply receives input items and outputs them unchanged.

## JSON Example

Here's how a NoOp node looks within a workflow's JSON structure. It's connected after a "Start" node.

```json
{
  "nodes": [
    {
      "parameters": {},
      "id": "f0g1h2i3-j4k5-6789-abcd-ef0123456789",
      "name": "Start",
      "type": "n8n-nodes-base.start",
      "typeVersion": 1,
      "position": [
        800,
        300
      ]
    },
    {
      "parameters": {},
      "id": "a1b2c3d4-e5f6-7890-1234-bcdef0123456",
      "name": "No Operation, do nothing",
      "type": "n8n-nodes-base.noOp",
      "typeVersion": 1,
      "position": [
        1000,
        300
      ],
      "color": "#b0b0b0"
    }
  ],
  "connections": {
    "Start": {
      "main": [
        [
          {
            "node": "No Operation, do nothing",
            "type": "main",
            "index": 0
          }
        ]
      ]
    }
  }
}
```

**Notes:**
*   The `parameters` object is empty as there are no settings.
*   The `color` property is often set to grey by default for visual distinction.

---

## 201. Notion.md ---

# n8n-nodes-base.notion

The Notion node (`n8n-nodes-base.notion`) allows interaction with the Notion API to manage blocks, databases, pages, and users. It supports various operations for creating, retrieving, updating, and searching Notion content.

**Source Code:** [NotionV2.node.ts](https://github.com/n8n-io/n8n/blob/master/packages/nodes-base/nodes/Notion/v2/NotionV2.node.ts)

**Default Version:** 2.2

## Authentication

Requires Notion API credentials (`notionApi`).

## Resources and Operations

### 1. Block

*   **Append After (`append`)**: Appends new block children after a specified block ID.
    *   `Block ID`: (String, Required) ID of the block to append after.
    *   `Blocks`: (Collection, Required) Array of block objects to append. Supports various block types (paragraph, heading, list, etc.).
*   **Get Child Blocks (`getAll`)**: Retrieves the children of a specified block.
    *   `Block ID`: (String, Required) ID of the parent block.
    *   `Return All`: (Boolean, Optional) Whether to retrieve all child blocks or use pagination.
    *   `Limit`: (Number, Optional) Maximum number of blocks to return if `Return All` is false.
    *   `Fetch Nested Blocks`: (Boolean, Optional) Recursively fetch children of child blocks.
    *   `Simplify Output`: (Boolean, Optional, v2+) Simplifies the output structure.

### 2. Database

*   **Get (`get`)**: Retrieves metadata for a specific database.
    *   `Database ID`: (String, Required) ID of the database.
    *   `Simplify Output`: (Boolean, Optional) Simplifies the output structure.
*   **Get Many (`getAll`)**: Retrieves a list of databases accessible to the integration.
